info face="LiHei Pro" size=60 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=1,1 outline=0
common lineHeight=60 base=47 scaleW=4096 scaleH=4096 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=20432 x=3828  y=1888  width=57    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20433 x=3016  y=2761  width=57    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20439 x=3184  y=0     width=61    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20440 x=1380  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20445 x=3660  y=2179  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20446 x=488   y=237   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20447 x=1440  y=886   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20448 x=1500  y=886   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20449 x=1560  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20462 x=671   y=237   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20463 x=1620  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20465 x=3599  y=2179  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20474 x=793   y=237   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20478 x=1680  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20486 x=2598  y=1476  width=58    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20489 x=3233  y=2180  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20491 x=3358  y=2703  width=57    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20492 x=3712  y=1888  width=57    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20493 x=1416  y=2645  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20497 x=3648  y=2701  width=57    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20498 x=3596  y=1888  width=57    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20502 x=4012  y=1770  width=58    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20504 x=3475  y=2760  width=56    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20505 x=1342  y=237   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20506 x=3894  y=1770  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20511 x=3658  y=1770  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20513 x=3361  y=2761  width=56    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20518 x=1952  y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20521 x=1740  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20522 x=1830  y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20523 x=1800  y=886   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20540 x=3245  y=1770  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20551 x=1891  y=237   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20552 x=540   y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20553 x=3068  y=1771  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20558 x=1525  y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20559 x=2536  y=0     width=58    height=59    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20565 x=1860  y=886   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20570 x=2196  y=237   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20572 x=2891  y=1771  width=58    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20581 x=1403  y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20596 x=2784  y=1889  width=57    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20597 x=1770  y=2645  width=58    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20598 x=1829  y=2645  width=58    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20599 x=2040  y=886   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20605 x=2773  y=1771  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20608 x=2562  y=237   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20613 x=2714  y=1771  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20620 x=1582  y=0     width=59    height=59    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20621 x=2100  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20625 x=2160  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20632 x=3370  y=0     width=61    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20633 x=2220  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20642 x=2280  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20652 x=2340  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20653 x=2400  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20658 x=1098  y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20659 x=2460  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20661 x=2520  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20663 x=2062  y=0     width=59    height=59    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20667 x=2580  y=886   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20670 x=600   y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20677 x=2640  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20687 x=2700  y=886   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20689 x=3477  y=236   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20693 x=660   y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20698 x=3599  y=236   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20709 x=2760  y=886   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20711 x=3248  y=1888  width=57    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20721 x=1888  y=2645  width=58    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20725 x=720   y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20729 x=732   y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20731 x=2820  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20736 x=3246  y=0     width=61    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20738 x=671   y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20740 x=122   y=2181  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20745 x=780   y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20754 x=900   y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20757 x=2880  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20760 x=61    y=296   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20767 x=2940  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20769 x=960   y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20778 x=2242  y=1771  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20786 x=2124  y=1771  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20791 x=1829  y=1771  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20792 x=3000  y=886   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20796 x=3060  y=885   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20800 x=2885  y=3330  width=60    height=54    xoffset=-3    yoffset=5     xadvance=54    page=0  chnl=15
char id=20801 x=2006  y=2645  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20803 x=0     y=3276  width=59    height=55    xoffset=-3    yoffset=4     xadvance=54    page=0  chnl=15
char id=20804 x=549   y=2877  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=20805 x=1416  y=1771  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20806 x=3180  y=885   width=59    height=58    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20807 x=1020  y=2355  width=59    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20808 x=976   y=296   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20809 x=3240  y=885   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20811 x=3300  y=885   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20812 x=3360  y=885   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20813 x=1080  y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20818 x=3420  y=885   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20820 x=2989  y=2123  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20828 x=3480  y=885   width=59    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20834 x=1403  y=296   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20837 x=1680  y=3275  width=59    height=55    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=20839 x=2700  y=3218  width=51    height=56    xoffset=2     yoffset=3     xadvance=54    page=0  chnl=15
char id=20840 x=2702  y=3331  width=60    height=54    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=20841 x=2335  y=3275  width=58    height=55    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=20843 x=3692  y=3273  width=58    height=55    xoffset=-1    yoffset=4     xadvance=54    page=0  chnl=15
char id=20844 x=2543  y=3047  width=58    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=20845 x=1140  y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20846 x=480   y=3276  width=59    height=55    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=20849 x=2623  y=2123  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20853 x=2562  y=2123  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20854 x=2478  y=2645  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20855 x=2655  y=2645  width=58    height=57    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=20856 x=2135  y=296   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20860 x=3840  y=885   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20864 x=2842  y=1889  width=57    height=58    xoffset=-1    yoffset=1     xadvance=54    page=0  chnl=15
char id=20873 x=2832  y=2645  width=58    height=57    xoffset=-2    yoffset=2     xadvance=54    page=0  chnl=15
char id=20874 x=1776  y=3047  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=20877 x=3529  y=3218  width=60    height=55    xoffset=-3    yoffset=4     xadvance=54    page=0  chnl=15
char id=20882 x=2317  y=3218  width=54    height=56    xoffset=0     yoffset=3     xadvance=54    page=0  chnl=15
char id=20885 x=3240  y=2990  width=59    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=20887 x=3420  y=2990  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=20896 x=3590  y=3218  width=60    height=55    xoffset=-3    yoffset=4     xadvance=54    page=0  chnl=15
char id=20900 x=1717  y=3047  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=20901 x=1658  y=3047  width=58    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=20908 x=2867  y=296   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20912 x=1952  y=2123  width=60    height=57    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20918 x=944   y=1771  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20919 x=3050  y=295   width=60    height=58    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20934 x=60    y=945   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20939 x=4004  y=3102  width=57    height=56    xoffset=-2    yoffset=3     xadvance=54    page=0  chnl=15
char id=20940 x=180   y=945   width=59    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20941 x=767   y=1771  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20956 x=708   y=1771  width=58    height=58    xoffset=-2    yoffset=1     xadvance=54    page=0  chnl=15
char id=20957 x=1200  y=2355  width=59    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20960 x=2984  y=3274  width=58    height=55    xoffset=-2    yoffset=4     xadvance=54    page=0  chnl=15
char id=20961 x=3600  y=2989  width=59    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=20976 x=305   y=2877  width=60    height=56    xoffset=-3    yoffset=3     xadvance=54    page=0  chnl=15
char id=20977 x=3599  y=295   width=60    height=58    xoffset=-3    yoffset=1     xadvance=54    page=0  chnl=15
char id=20979 x=1525  y=2123  width=60    height=57    xoffset=-3    yoffset=2     xadvance=54    page=0  chnl=15
char id=20982 x=2151  y=3218  width=55    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=20984 x=2723  y=3161  width=56    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
char id=20985 x=1852  y=3331  width=54    height=55    xoffset=0     yoffset=4     xadvance=54    page=0  chnl=15
char id=20986 x=2788  y=1948  width=54    height=58    xoffset=0     yoffset=1     xadvance=54    page=0  chnl=15
char id=20989 x=1703  y=3218  width=55    height=56    xoffset=-1    yoffset=3     xadvance=54    page=0  chnl=15
